User-agent: *
Allow: /

# Block transaction and internal pages
Disallow: /checkout.html
Disallow: /order-success.html
Disallow: /order-failed.html
Disallow: /membership.html
Disallow: /journal.html
Disallow: /shop-demo.html
Disallow: /assets.html
Disallow: /ar-generator.html
Disallow: /ar-build.html

# Block unused shop variants
Disallow: /shop-books.html
Disallow: /shop-digital.html
Disallow: /shop-guides.html
Disallow: /shop-tools.html
Disallow: /digital-products.html

Sitemap: https://www.mohithraisrivastav.com/sitemap.xml

# AI search agents
Allow: /llms.txt
